1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.di.battlemaniaV5"
553-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:64:13-67:29
554                <action android:name="android.intent.action.ACTION_POWER_CONNECTED" />
554-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:65:17-87
554-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:65:25-84
555                <action android:name="android.intent.action.ACTION_POWER_DISCONNECTED" />
555-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:66:17-90
555-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:66:25-87
556            </intent-filter>
557        </receiver>
558        <receiver
558-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:69:9-79:20
559            android:name="androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy"
559-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:70:13-104
560            android:directBootAware="false"
560-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:71:13-44
561            android:enabled="false"
561-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:72:13-36
562            android:exported="false" >
562-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:73:13-37
563            <intent-filter>
563-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:75:13-78:29
564                <action android:name="android.intent.action.BATTERY_OKAY" />
564-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:76:17-77
564-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:76:25-74
565                <action android:name="android.intent.action.BATTERY_LOW" />
565-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:77:17-76
565-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:77:25-73
566            </intent-filter>
567        </receiver>
568        <receiver
568-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:80:9-90:20
569            android:name="androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy"
569-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:81:13-104
570            android:directBootAware="false"
570-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:82:13-44
571            android:enabled="false"
571-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:83:13-36
572            android:exported="false" >
572-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:84:13-37
573            <intent-filter>
573-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:86:13-89:29
574                <action android:name="android.intent.action.DEVICE_STORAGE_LOW" />
574-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:87:17-83
574-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:87:25-80
575                <action android:name="android.intent.action.DEVICE_STORAGE_OK" />
575-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:88:17-82
575-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:88:25-79
576            </intent-filter>
577        </receiver>
578        <receiver
578-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:91:9-100:20
579            android:name="androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy"
579-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:92:13-103
580            android:directBootAware="false"
580-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:93:13-44
581            android:enabled="false"
581-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:94:13-36
582            android:exported="false" >
582-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:95:13-37
583            <intent-filter>
583-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:97:13-99:29
584                <action android:name="android.net.conn.CONNECTIVITY_CHANGE" />
584-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:98:17-79
584-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:98:25-76
585            </intent-filter>
586        </receiver>
587        <receiver
587-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:101:9-112:20
588            android:name="androidx.work.impl.background.systemalarm.RescheduleReceiver"
588-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:102:13-88
589            android:directBootAware="false"
589-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:103:13-44
590            android:enabled="false"
590-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:104:13-36
591            android:exported="false" >
591-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:105:13-37
592            <intent-filter>
592-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:107:13-111:29
593                <action android:name="android.intent.action.BOOT_COMPLETED" />
593-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:109:17-79
593-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:109:25-76
594                <action android:name="android.intent.action.TIME_SET" />
594-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:109:17-73
594-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:109:25-70
595                <action android:name="android.intent.action.TIMEZONE_CHANGED" />
595-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:110:17-81
595-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:110:25-78
596            </intent-filter>
597        </receiver>
598        <receiver
598-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:113:9-122:20
599            android:name="androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver"
599-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:114:13-99
600            android:directBootAware="false"
600-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:115:13-44
601            android:enabled="@bool/enable_system_alarm_service_default"
601-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:116:13-72
602            android:exported="false" >
602-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:117:13-37
603            <intent-filter>
603-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:119:13-121:29
604                <action android:name="androidx.work.impl.background.systemalarm.UpdateProxies" />
604-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:120:17-98
604-->[androidx.work:work-runtime:2.1.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\ea7e9e1dec99380fe26bbcc80817aeaf\work-runtime-2.1.0\AndroidManifest.xml:120:25-95
605            </intent-filter>
606        </receiver>
607        <!--
608             FirebaseMessagingService performs security checks at runtime,
609             but set to not exported to explicitly avoid allowing another app to call it.
610        -->
611        <service
611-->[com.google.firebase:firebase-messaging:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\5f49488891b0c7e5c636fb9164ca5bd4\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:28:9-35:19
612            android:name="com.google.firebase.messaging.FirebaseMessagingService"
612-->[com.google.firebase:firebase-messaging:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\5f49488891b0c7e5c636fb9164ca5bd4\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:29:13-82
613            android:directBootAware="true"
613-->[com.google.firebase:firebase-messaging:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\5f49488891b0c7e5c636fb9164ca5bd4\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:30:13-43
614            android:exported="false" >
614-->[com.google.firebase:firebase-messaging:21.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\5f49488891b0c7e5c636fb9164ca5bd4\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:31:13-37
615            <intent-filter android:priority="-500" >
615-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:147:13-149:29
616                <action android:name="com.google.firebase.MESSAGING_EVENT" />
616-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:148:17-78
616-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:148:25-75
617            </intent-filter>
618        </service>
619
620        <receiver
620-->[com.google.android.gms:play-services-measurement:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9867a96d947a4623955cdd09e25e2403\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:29:9-33:20
621            android:name="com.google.android.gms.measurement.AppMeasurementReceiver"
621-->[com.google.android.gms:play-services-measurement:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9867a96d947a4623955cdd09e25e2403\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:30:13-85
622            android:enabled="true"
622-->[com.google.android.gms:play-services-measurement:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9867a96d947a4623955cdd09e25e2403\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:31:13-35
623            android:exported="false" >
623-->[com.google.android.gms:play-services-measurement:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9867a96d947a4623955cdd09e25e2403\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:32:13-37
624        </receiver>
625
626        <service
626-->[com.google.android.gms:play-services-measurement:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9867a96d947a4623955cdd09e25e2403\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:35:9-38:40
627            android:name="com.google.android.gms.measurement.AppMeasurementService"
627-->[com.google.android.gms:play-services-measurement:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9867a96d947a4623955cdd09e25e2403\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:36:13-84
628            android:enabled="true"
628-->[com.google.android.gms:play-services-measurement:18.0.1] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\9867a96d947a4623955cdd09e25e2403\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:37:13-35
